material_id: mp-1078873
band_gap: 0.0
efermi: 7.11517078
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280267
dos_total_band_gap: 0.0
dos_total_cbm: 6.2084
dos_total_vbm: 6.245
dos_total_efermi: 6.2208802
bs_setyawan_curtarolo_task_id: mp-1588847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11517078
bs_hinuma_task_id: mp-2189813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11517109
bs_latimer_munro_task_id: mp-2687874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12422092
