material_id: mp-1187716
band_gap: 0.0
efermi: 4.04831301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763939
dos_total_band_gap: 0.0
dos_total_cbm: 3.9032
dos_total_vbm: 3.9506
dos_total_efermi: 3.9230906
bs_setyawan_curtarolo_task_id: mp-1614296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04831301
bs_hinuma_task_id: mp-2165962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06681195
bs_latimer_munro_task_id: mp-2337325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0486496
