material_id: mp-867911
band_gap: 0.0
efermi: 4.51938425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767869
dos_total_band_gap: 0.0
dos_total_cbm: 4.499
dos_total_vbm: 4.5384
dos_total_efermi: 4.51569979
bs_setyawan_curtarolo_task_id: mp-1055608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51938425
bs_hinuma_task_id: mp-2166396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71169887
bs_latimer_munro_task_id: mp-2335474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71867995
