material_id: mp-1191713
band_gap: 0.0
efermi: 4.85470409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711460
dos_total_band_gap: 0.0
dos_total_cbm: 4.8202
dos_total_vbm: 4.8502
dos_total_efermi: 4.84547009
bs_setyawan_curtarolo_task_id: mp-1607770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85470409
bs_hinuma_task_id: mp-2169004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85470409
bs_latimer_munro_task_id: mp-2686037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8449022
