material_id: mp-1217921
band_gap: 0.0
efermi: 7.45323756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753016
dos_total_band_gap: 0.0
dos_total_cbm: 7.558
dos_total_vbm: 7.6139
dos_total_efermi: 7.55971495
bs_setyawan_curtarolo_task_id: mp-1626527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45323756
bs_hinuma_task_id: mp-2154746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45323756
bs_latimer_munro_task_id: mp-2312101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56189503
