material_id: mp-999142
band_gap: 0.0
efermi: 7.28048149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764531
dos_total_band_gap: 0.0
dos_total_cbm: 7.1193
dos_total_vbm: 7.1475
dos_total_efermi: 7.13074921
bs_setyawan_curtarolo_task_id: mp-1611598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28048149
bs_hinuma_task_id: mp-2173958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28048149
bs_latimer_munro_task_id: mp-2690134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28048149
