material_id: mp-1184900
band_gap: 0.0
efermi: 0.43706017
dos_magnetic_ordering: FM
dos_total_task_id: mp-1720699
dos_total_band_gap: 0.0
dos_total_cbm: 0.4592
dos_total_vbm: 0.4818
dos_total_efermi: 0.48122483
bs_setyawan_curtarolo_task_id: mp-1622208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.43706017
bs_hinuma_task_id: mp-2112170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50006163
bs_latimer_munro_task_id: mp-2302517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48015639
