material_id: mp-1226001
band_gap: 0.0
efermi: 4.73803376
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675803
dos_total_band_gap: 0.0
dos_total_cbm: 5.0102
dos_total_vbm: 5.0505
dos_total_efermi: 5.02925544
bs_setyawan_curtarolo_task_id: mp-1610822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73803376
bs_hinuma_task_id: mp-2169183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72613932
bs_latimer_munro_task_id: mp-2439206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73863767
