material_id: mp-12570
band_gap: 0.0
efermi: 7.25664081
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276974
dos_total_band_gap: 0.0
dos_total_cbm: 7.1455
dos_total_vbm: 7.1704
dos_total_efermi: 7.14625356
bs_setyawan_curtarolo_task_id: mp-1601656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25664081
bs_hinuma_task_id: mp-2180289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49867041
bs_latimer_munro_task_id: mp-2691617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44378607
