material_id: mp-570896
band_gap: 0.0
efermi: 6.62388701
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268762
dos_total_band_gap: 0.0
dos_total_cbm: 6.5781
dos_total_vbm: 6.5926
dos_total_efermi: 6.58271215
bs_setyawan_curtarolo_task_id: mp-1591346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62388701
bs_hinuma_task_id: mp-2191794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5802891500000005
bs_latimer_munro_task_id: mp-2693796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52826085
