material_id: mp-973545
band_gap: 0.0
efermi: 4.61994566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752254
dos_total_band_gap: 0.0
dos_total_cbm: 4.5118
dos_total_vbm: 4.5283999999999995
dos_total_efermi: 4.52183276
bs_setyawan_curtarolo_task_id: mp-1623783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61994566
bs_hinuma_task_id: mp-2114688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61994566
bs_latimer_munro_task_id: mp-2306867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60232859
