material_id: mp-1078950
band_gap: 0.0
efermi: 7.74180167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751429
dos_total_band_gap: 0.0
dos_total_cbm: 7.7349
dos_total_vbm: 7.7691
dos_total_efermi: 7.73675373
bs_setyawan_curtarolo_task_id: mp-1622271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74180167
bs_hinuma_task_id: mp-2111896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7759086
bs_latimer_munro_task_id: mp-2304744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76348848
