material_id: mp-614455
band_gap: 0.0
efermi: 4.30457395
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292529
dos_total_band_gap: 0.0
dos_total_cbm: 3.9669
dos_total_vbm: 4.0151
dos_total_efermi: 4.00367781
bs_setyawan_curtarolo_task_id: mp-1588172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30457395
bs_hinuma_task_id: mp-2193241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30457395
bs_latimer_munro_task_id: mp-2694041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30457396
