material_id: mp-1078641
band_gap: 0.0
efermi: 4.11577432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280677
dos_total_band_gap: 0.0
dos_total_cbm: 4.1872
dos_total_vbm: 4.2285
dos_total_efermi: 4.21793925
bs_setyawan_curtarolo_task_id: mp-1602016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11577432
bs_hinuma_task_id: mp-2180569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11577432
bs_latimer_munro_task_id: mp-2691199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08477448
