material_id: mp-11452
band_gap: 0.0
efermi: 7.0351036
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298897
dos_total_band_gap: 0.0
dos_total_cbm: 6.7366
dos_total_vbm: 6.7701
dos_total_efermi: 6.74780058
bs_setyawan_curtarolo_task_id: mp-1057587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0351036
bs_hinuma_task_id: mp-2120809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05520532
bs_latimer_munro_task_id: mp-2693539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05520533
