material_id: mp-1187108
band_gap: 0.0
efermi: 7.95888189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753455
dos_total_band_gap: 0.0
dos_total_cbm: 8.0399
dos_total_vbm: 8.0721
dos_total_efermi: 8.06015639
bs_setyawan_curtarolo_task_id: mp-1619373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95888189
bs_hinuma_task_id: mp-2112590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95888189
