material_id: mp-1095502
band_gap: 0.0
efermi: 7.25906276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696080
dos_total_band_gap: 0.0
dos_total_cbm: 6.167
dos_total_vbm: 6.1967
dos_total_efermi: 6.1828335
bs_setyawan_curtarolo_task_id: mp-1598448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25906276
bs_hinuma_task_id: mp-2179307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25906271
bs_latimer_munro_task_id: mp-2441557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26196492
