material_id: mp-862727
band_gap: 0.0
efermi: 4.55305133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756827
dos_total_band_gap: 0.0
dos_total_cbm: 4.6634
dos_total_vbm: 4.6943
dos_total_efermi: 4.68203268
bs_setyawan_curtarolo_task_id: mp-1050342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55305133
bs_hinuma_task_id: mp-2088301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44751065
bs_latimer_munro_task_id: mp-2689688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49925176
