material_id: mp-1221894
band_gap: 0.0
efermi: 5.24651052
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759251
dos_total_band_gap: 0.0
dos_total_cbm: 5.2253
dos_total_vbm: 5.2789
dos_total_efermi: 5.26144937
bs_setyawan_curtarolo_task_id: mp-1624732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24651052
bs_hinuma_task_id: mp-2117287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25783458
bs_latimer_munro_task_id: mp-2307824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26255354
