material_id: mp-1216534
band_gap: 0.0
efermi: 10.21958834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733889
dos_total_band_gap: 0.0
dos_total_cbm: 10.1873
dos_total_vbm: 10.2192
dos_total_efermi: 10.19693423
bs_setyawan_curtarolo_task_id: mp-1613097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.21958834
bs_hinuma_task_id: mp-2167413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.21958834
bs_latimer_munro_task_id: mp-2333933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.20522253
