material_id: mp-1222958
band_gap: 0.0
efermi: 6.93496616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758769
dos_total_band_gap: 0.0
dos_total_cbm: 6.771
dos_total_vbm: 6.8004999999999995
dos_total_efermi: 6.78236819
bs_setyawan_curtarolo_task_id: mp-1614310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93496616
bs_hinuma_task_id: mp-2164526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03387223
bs_latimer_munro_task_id: mp-2325650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90784861
