material_id: mp-3402
band_gap: 0.0
efermi: 8.79999014
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295208
dos_total_band_gap: 0.0
dos_total_cbm: 8.8155
dos_total_vbm: 8.842
dos_total_efermi: 8.83320345
bs_setyawan_curtarolo_task_id: mp-1586159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79999014
bs_hinuma_task_id: mp-2189593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7999892
bs_latimer_munro_task_id: mp-2317626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80480176
