material_id: mp-1101408
band_gap: 0.0
efermi: 6.58917489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754508
dos_total_band_gap: 0.0
dos_total_cbm: 6.4072
dos_total_vbm: 6.4383
dos_total_efermi: 6.43475722
bs_setyawan_curtarolo_task_id: mp-1621922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58917489
bs_hinuma_task_id: mp-2111133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43205591
bs_latimer_munro_task_id: mp-2304647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51328234
