material_id: mp-1018175
band_gap: 0.0
efermi: 6.77135462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298706
dos_total_band_gap: 0.0
dos_total_cbm: 6.7517
dos_total_vbm: 6.7749
dos_total_efermi: 6.7712445
bs_setyawan_curtarolo_task_id: mp-1067846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77135462
bs_hinuma_task_id: mp-2187501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91061152
bs_latimer_munro_task_id: mp-2693998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86277141
