material_id: mp-865858
band_gap: 0.0
efermi: 7.43081566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765764
dos_total_band_gap: 0.0
dos_total_cbm: 7.376
dos_total_vbm: 7.4091000000000005
dos_total_efermi: 7.38872377
bs_setyawan_curtarolo_task_id: mp-1053586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43081566
bs_hinuma_task_id: mp-2166796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40083434
bs_latimer_munro_task_id: mp-2445391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40907755
