material_id: mp-1187146
band_gap: 0.0
efermi: 2.23960762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759737
dos_total_band_gap: 0.0
dos_total_cbm: 2.3468
dos_total_vbm: 2.3816
dos_total_efermi: 2.36552363
bs_setyawan_curtarolo_task_id: mp-1615578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23960762
bs_hinuma_task_id: mp-2165137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23960762
bs_latimer_munro_task_id: mp-2609828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.23960865
