material_id: mp-1223821
band_gap: 0.0
efermi: 5.26323291
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732388
dos_total_band_gap: 0.0
dos_total_cbm: 5.2245
dos_total_vbm: 5.2644
dos_total_efermi: 5.25223112
bs_setyawan_curtarolo_task_id: mp-1626001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26323291
bs_hinuma_task_id: mp-2115499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23340721
bs_latimer_munro_task_id: mp-2311388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22053566
