material_id: mp-567787
band_gap: 0.0
efermi: 5.22724274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678624
dos_total_band_gap: 0.0
dos_total_cbm: 4.6408000000000005
dos_total_vbm: 4.6913
dos_total_efermi: 4.64087313
bs_setyawan_curtarolo_task_id: mp-1593130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22724274
bs_hinuma_task_id: mp-2188037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96290414
bs_latimer_munro_task_id: mp-2694217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66142229
