material_id: mp-972320
band_gap: 0.0
efermi: 9.82740082
dos_magnetic_ordering: FM
dos_total_task_id: mp-1690543
dos_total_band_gap: 0.0
dos_total_cbm: 9.8446
dos_total_vbm: 9.8878
dos_total_efermi: 9.85010525
bs_setyawan_curtarolo_task_id: mp-1606917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.82740082
bs_hinuma_task_id: mp-2169975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.8305044
bs_latimer_munro_task_id: mp-2599098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.83424315
