material_id: mp-760012
band_gap: 0.0
efermi: 2.81887227
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1742162
dos_total_band_gap: 0.0727
dos_total_cbm: 2.8144
dos_total_vbm: 2.7417
dos_total_efermi: 2.750784389999999
bs_setyawan_curtarolo_task_id: mp-1654735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81887227
bs_hinuma_task_id: mp-2099524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8182679200000003
bs_latimer_munro_task_id: mp-2301209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81220994
