material_id: mp-540926
band_gap: 0.0
efermi: 3.13633668
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767201
dos_total_band_gap: 0.0
dos_total_cbm: 3.1262
dos_total_vbm: 3.1627
dos_total_efermi: 3.15452823
bs_setyawan_curtarolo_task_id: mp-1613737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13633668
bs_hinuma_task_id: mp-2164527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13633668
bs_latimer_munro_task_id: mp-2711927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.138129
