material_id: mp-1206698
band_gap: 0.0
efermi: 5.80930753
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767029
dos_total_band_gap: 0.0
dos_total_cbm: 5.728
dos_total_vbm: 5.7796
dos_total_efermi: 5.77687458
bs_setyawan_curtarolo_task_id: mp-1611734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80930753
bs_hinuma_task_id: mp-2174173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80930754
bs_latimer_munro_task_id: mp-2328759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8021565299999995
