material_id: mp-1186163
band_gap: 0.0
efermi: 14.94820519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735317
dos_total_band_gap: 0.0
dos_total_cbm: 14.9684
dos_total_vbm: 14.9976
dos_total_efermi: 14.98695562
bs_setyawan_curtarolo_task_id: mp-1612983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.94820519
bs_hinuma_task_id: mp-2166712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.94071482
bs_latimer_munro_task_id: mp-2445107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.93675196
