material_id: mp-1186136
band_gap: 0.0
efermi: 2.50812057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735635
dos_total_band_gap: 0.0
dos_total_cbm: 2.8605
dos_total_vbm: 2.8872
dos_total_efermi: 2.88243986
bs_setyawan_curtarolo_task_id: mp-1617478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50812057
bs_hinuma_task_id: mp-2164309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50812057
bs_latimer_munro_task_id: mp-2610416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50812057
