material_id: mp-1079118
band_gap: 0.0
efermi: 0.75842115
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259139
dos_total_band_gap: 0.0
dos_total_cbm: 0.727
dos_total_vbm: 0.7416
dos_total_efermi: 0.72865928
bs_setyawan_curtarolo_task_id: mp-1597416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75842115
bs_hinuma_task_id: mp-2177602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.77155463
bs_latimer_munro_task_id: mp-2688741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.76769144
