material_id: mp-2546
band_gap: 0.0
efermi: 11.9502104
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291439
dos_total_band_gap: 0.0
dos_total_cbm: 11.867
dos_total_vbm: 11.8993
dos_total_efermi: 11.87649468
bs_setyawan_curtarolo_task_id: mp-1597025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.9502104
bs_hinuma_task_id: mp-2185393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.95592812
bs_latimer_munro_task_id: mp-2441414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.96395307
