material_id: mp-30403
band_gap: 0.0
efermi: 5.41964408
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296686
dos_total_band_gap: 0.0
dos_total_cbm: 4.2902000000000005
dos_total_vbm: 4.3219
dos_total_efermi: 4.31117495
bs_setyawan_curtarolo_task_id: mp-1588916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41964408
bs_hinuma_task_id: mp-2192330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72601847
bs_latimer_munro_task_id: mp-2449864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66367807
