material_id: mp-1192321
band_gap: 0.0
efermi: 4.46051293
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667920
dos_total_band_gap: 0.0
dos_total_cbm: 4.4143
dos_total_vbm: 4.4553
dos_total_efermi: 4.42501189
bs_setyawan_curtarolo_task_id: mp-1612499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46051293
bs_hinuma_task_id: mp-2175030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46051293
