material_id: mp-13100
band_gap: 0.0
efermi: 8.11150353
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763771
dos_total_band_gap: 0.0
dos_total_cbm: 8.0772
dos_total_vbm: 8.1119
dos_total_efermi: 8.09867994
bs_setyawan_curtarolo_task_id: mp-1611746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11150353
bs_hinuma_task_id: mp-2174903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11150353
bs_latimer_munro_task_id: mp-2438213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11150353
