material_id: mp-1018151
band_gap: 0.0
efermi: 5.45244104
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293238
dos_total_band_gap: 0.0
dos_total_cbm: 5.3738
dos_total_vbm: 5.3998
dos_total_efermi: 5.39127694
bs_setyawan_curtarolo_task_id: mp-1062551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45244104
bs_hinuma_task_id: mp-2187738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23091258
bs_latimer_munro_task_id: mp-2687357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27263426
