material_id: mp-1105123
band_gap: 0.0
efermi: 7.09256465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705397
dos_total_band_gap: 0.0
dos_total_cbm: 7.0891
dos_total_vbm: 7.1239
dos_total_efermi: 7.10139485
bs_setyawan_curtarolo_task_id: mp-1604748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09256465
bs_latimer_munro_task_id: mp-2338538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10108565
