material_id: mp-1216604
band_gap: 0.0
efermi: 5.00016351
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757478
dos_total_band_gap: 0.0
dos_total_cbm: 4.9638
dos_total_vbm: 4.9925
dos_total_efermi: 4.98001249
bs_setyawan_curtarolo_task_id: mp-1624636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00016351
bs_latimer_munro_task_id: mp-2307897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00000376
