material_id: mp-1076993
band_gap: 0.0
efermi: 5.15156208
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700373
dos_total_band_gap: 0.0
dos_total_cbm: 5.1721
dos_total_vbm: 5.2181
dos_total_efermi: 5.17570812
bs_setyawan_curtarolo_task_id: mp-1587496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15156208
bs_hinuma_task_id: mp-2189651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21570707
bs_latimer_munro_task_id: mp-2319284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19174938
