material_id: mp-30551
band_gap: 0.0
efermi: 5.6531576900000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254197
dos_total_band_gap: 0.0
dos_total_cbm: 5.7066
dos_total_vbm: 5.7502
dos_total_efermi: 5.73185732
bs_setyawan_curtarolo_task_id: mp-1064432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6531576900000005
bs_hinuma_task_id: mp-2188566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74957079
bs_latimer_munro_task_id: mp-2613693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77943174
