material_id: mp-1018636
band_gap: 0.0
efermi: 6.73136556
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699816
dos_total_band_gap: 0.0
dos_total_cbm: 7.0566
dos_total_vbm: 7.0891
dos_total_efermi: 7.07407683
bs_setyawan_curtarolo_task_id: mp-1594506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73136556
bs_hinuma_task_id: mp-2192436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73136556
bs_latimer_munro_task_id: mp-2343872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73136556
