material_id: mp-559959
band_gap: 0.0
efermi: 1.06048408
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281069
dos_total_band_gap: 4.1032
dos_total_cbm: 3.6161
dos_total_vbm: -0.48710000000000003
dos_total_efermi: 1.06310094
bs_setyawan_curtarolo_task_id: mp-1588338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.06048408
bs_hinuma_task_id: mp-2186803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.00077715
bs_latimer_munro_task_id: mp-2711601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.03745681
