material_id: mp-1018024
band_gap: 0.0
efermi: 7.23491723
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767116
dos_total_band_gap: 0.0
dos_total_cbm: 7.3528
dos_total_vbm: 7.4115
dos_total_efermi: 7.37837131
bs_setyawan_curtarolo_task_id: mp-1065116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23491723
bs_hinuma_task_id: mp-2173358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35442235
bs_latimer_munro_task_id: mp-2606616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36165166
