material_id: mp-1207191
band_gap: 0.0
efermi: 8.74986438
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765598
dos_total_band_gap: 0.0
dos_total_cbm: 8.7648
dos_total_vbm: 8.8153
dos_total_efermi: 8.77205918
bs_setyawan_curtarolo_task_id: mp-1613060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74986438
bs_hinuma_task_id: mp-2165351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69869786
bs_latimer_munro_task_id: mp-2333600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73376631
