material_id: mp-1184309
band_gap: 0.0
efermi: 1.80602274
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761470
dos_total_band_gap: 0.0
dos_total_cbm: 1.5583
dos_total_vbm: 1.5931000000000002
dos_total_efermi: 1.588106209999999
bs_setyawan_curtarolo_task_id: mp-1584946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.80602274
bs_hinuma_task_id: mp-2151738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.80602274
bs_latimer_munro_task_id: mp-2313909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8060227100000001
