material_id: mp-1062114
band_gap: 0.0
efermi: 2.91131481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764837
dos_total_band_gap: 0.0
dos_total_cbm: 3.1774
dos_total_vbm: 3.2144
dos_total_efermi: 3.20212741
bs_setyawan_curtarolo_task_id: mp-1062201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91131481
bs_latimer_munro_task_id: mp-2690336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9583239
