material_id: mp-867985
band_gap: 0.0
efermi: 5.35013044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759125
dos_total_band_gap: 0.0
dos_total_cbm: 5.6921
dos_total_vbm: 5.7259
dos_total_efermi: 5.7135757
bs_setyawan_curtarolo_task_id: mp-1055666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35013044
bs_hinuma_task_id: mp-2148470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30915144
bs_latimer_munro_task_id: mp-2333897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31178133
