material_id: mp-864608
band_gap: 0.0
efermi: 9.08074634
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766785
dos_total_band_gap: 0.0
dos_total_cbm: 9.0352
dos_total_vbm: 9.0755
dos_total_efermi: 9.03625762
bs_setyawan_curtarolo_task_id: mp-1617220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.08074634
bs_hinuma_task_id: mp-2165346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97513023
bs_latimer_munro_task_id: mp-2692625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.975328619999999
