material_id: mp-1187236
band_gap: 0.0
efermi: 9.75549816
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759383
dos_total_band_gap: 0.0
dos_total_cbm: 9.8066
dos_total_vbm: 9.8322
dos_total_efermi: 9.81295465
bs_setyawan_curtarolo_task_id: mp-1613579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75549816
bs_hinuma_task_id: mp-2147628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.78686328
bs_latimer_munro_task_id: mp-2692488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.81750731
