material_id: mp-27236
band_gap: 0.0
efermi: -0.42439585
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676128
dos_total_band_gap: 2.0283
dos_total_cbm: 1.4128
dos_total_vbm: -0.6155
dos_total_efermi: -0.418199799999999
bs_setyawan_curtarolo_task_id: mp-1599254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.42439585
bs_latimer_munro_task_id: mp-2325368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.42047966000000003
