material_id: mp-1018694
band_gap: 0.0
efermi: 3.70582602
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696629
dos_total_band_gap: 0.0
dos_total_cbm: 3.3554
dos_total_vbm: 3.3828
dos_total_efermi: 3.36076763
bs_setyawan_curtarolo_task_id: mp-1594473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70582602
bs_hinuma_task_id: mp-2192284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70582602
bs_latimer_munro_task_id: mp-2343627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68814579
