material_id: mp-555635
band_gap: 0.0
efermi: 3.295382189999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286704
dos_total_band_gap: 0.0
dos_total_cbm: 3.7368
dos_total_vbm: 3.7655000000000003
dos_total_efermi: 3.74618793
bs_setyawan_curtarolo_task_id: mp-1596228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.295382189999999
bs_hinuma_task_id: mp-2188137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.295382189999999
bs_latimer_munro_task_id: mp-2534977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28780654
