material_id: mp-1187819
band_gap: 0.0
efermi: 6.17359204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758653
dos_total_band_gap: 0.0
dos_total_cbm: 6.2296
dos_total_vbm: 6.2647
dos_total_efermi: 6.24659462
bs_setyawan_curtarolo_task_id: mp-1628136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17359204
bs_hinuma_task_id: mp-2115730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19748708
bs_latimer_munro_task_id: mp-2309663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21202207
