material_id: mp-23171
band_gap: 0.0
efermi: 4.58997135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290834
dos_total_band_gap: 0.0
dos_total_cbm: 4.3175
dos_total_vbm: 4.3439
dos_total_efermi: 4.33107514
bs_setyawan_curtarolo_task_id: mp-1061314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58997135
bs_hinuma_task_id: mp-2193172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62265241
bs_latimer_munro_task_id: mp-2602988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78734366
