material_id: mp-20152
band_gap: 0.0
efermi: 5.36931078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668657
dos_total_band_gap: 0.359
dos_total_cbm: 5.4689
dos_total_vbm: 5.1099
dos_total_efermi: 5.09490929
bs_setyawan_curtarolo_task_id: mp-1604030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36931078
bs_hinuma_task_id: mp-2183300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36931077
bs_latimer_munro_task_id: mp-2603713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3693141
