material_id: mp-1186712
band_gap: 0.0
efermi: 3.30647452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759062
dos_total_band_gap: 0.0
dos_total_cbm: 3.3933
dos_total_vbm: 3.4219
dos_total_efermi: 3.39671827
bs_setyawan_curtarolo_task_id: mp-1623962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30647452
bs_hinuma_task_id: mp-2089814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25535184
bs_latimer_munro_task_id: mp-2310864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2635851
