material_id: mp-1227562
band_gap: 0.0
efermi: 2.68433456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753728
dos_total_band_gap: 0.0
dos_total_cbm: 2.8038
dos_total_vbm: 2.8326000000000002
dos_total_efermi: 2.81306116
bs_setyawan_curtarolo_task_id: mp-1620861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68433456
bs_hinuma_task_id: mp-2114937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68433456
bs_latimer_munro_task_id: mp-2306457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.70155737
