material_id: mp-1187259
band_gap: 0.0
efermi: 1.757220499999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765403
dos_total_band_gap: 0.0
dos_total_cbm: 1.7171
dos_total_vbm: 1.7516
dos_total_efermi: 1.7383117700000001
bs_setyawan_curtarolo_task_id: mp-1612512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.757220499999999
bs_hinuma_task_id: mp-2174071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7572205200000002
bs_latimer_munro_task_id: mp-2690708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.77230228
