material_id: mp-1189033
band_gap: 0.0
efermi: 3.95885169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669128
dos_total_band_gap: 0.0
dos_total_cbm: 3.9034
dos_total_vbm: 3.9322
dos_total_efermi: 3.93189455
bs_setyawan_curtarolo_task_id: mp-1605554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95885169
bs_hinuma_task_id: mp-2169711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95885169
bs_latimer_munro_task_id: mp-2686398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.959121859999999
