material_id: mp-862329
band_gap: 0.0
efermi: 4.98869849
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753871
dos_total_band_gap: 0.0
dos_total_cbm: 5.0378
dos_total_vbm: 5.0703
dos_total_efermi: 5.05124009
bs_setyawan_curtarolo_task_id: mp-1049942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98869849
bs_hinuma_task_id: mp-2105138
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02932774
bs_latimer_munro_task_id: mp-2303143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01427812
